[0.102s] Invoking command in '/home/yonathanarya/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yonathanarya/colcon_ws/install/turtlebot3_infiniteloop:/home/yonathanarya/colcon_ws/install/turtlebot3_actionserver:/home/yonathanarya/colcon_ws/install/turtlebot3_action:/opt/ros/foxy /usr/bin/cmake --build /home/yonathanarya/colcon_ws/build/turtlebot3_gazebo -- -j8 -l8
[1.705s] [ 25%] Built target turtlebot3_drive
[1.706s] [ 50%] Built target obstacles
[1.707s] [ 75%] Built target obstacle1
[1.714s] [100%] Built target obstacle2
[2.001s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[2.002s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[2.002s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[2.003s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[2.003s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[2.004s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[2.004s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[2.005s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[2.005s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[2.006s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[2.006s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[2.006s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[2.007s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[2.007s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[2.008s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[2.010s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[2.010s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[2.011s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[2.012s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[2.012s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[2.013s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[2.013s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[2.014s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[2.015s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[2.016s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[2.017s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[2.017s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[2.017s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[2.017s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[2.018s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[2.018s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[2.018s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[2.018s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[2.019s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[2.019s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[2.020s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[2.020s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.021s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.021s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.022s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.022s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.022s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.022s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.023s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.024s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.024s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.028s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.029s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.030s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[2.032s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.033s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.033s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.034s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.034s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.034s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.035s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.035s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.036s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[2.036s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[2.036s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[2.037s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[2.037s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.037s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.038s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.038s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[2.038s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[2.038s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[2.039s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.039s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.039s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.040s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.041s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.042s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.043s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.045s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.046s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.048s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[2.049s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[2.049s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[2.049s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[2.049s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[2.050s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[2.050s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[2.050s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[2.050s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[2.050s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[2.051s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[2.051s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[2.051s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[2.051s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[2.060s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[2.061s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[2.062s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[2.064s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[2.065s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[2.065s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[2.068s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[2.095s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[2.096s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[2.096s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[2.097s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.098s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.099s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.099s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.099s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.099s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.100s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.100s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.100s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.100s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.100s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.101s] -- Symlinking: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.109s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.109s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.110s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.112s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.112s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.113s] -- Up-to-date symlink: /home/yonathanarya/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[2.150s] Invoked command in '/home/yonathanarya/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yonathanarya/colcon_ws/install/turtlebot3_infiniteloop:/home/yonathanarya/colcon_ws/install/turtlebot3_actionserver:/home/yonathanarya/colcon_ws/install/turtlebot3_action:/opt/ros/foxy /usr/bin/cmake --install /home/yonathanarya/colcon_ws/build/turtlebot3_gazebo
